 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0804606762' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40301585' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0907002034' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40319305' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0910402080' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40305938' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0916991870' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 24 AND p.numeroOperacion = 'P40288732' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0918515685' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 10 AND p.numeroOperacion = 'P40333490' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0918588989' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 19 AND p.numeroOperacion = 'P40308610' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0920033453' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 26 AND p.numeroOperacion = 'P40283124' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0920238714' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40296069' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0923017339' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40306824' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0923046528' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 13 AND p.numeroOperacion = 'P40325639' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0924095086' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40316726' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0924521594' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40315291' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0924933062' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40302747' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0925207201' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 18 AND p.numeroOperacion = 'P40311234' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0925999740' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40306824' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0926023698' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 19 AND p.numeroOperacion = 'P40303764' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0927224329' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40303089' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0928006113' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 24 AND p.numeroOperacion = 'P40289564' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0931324925' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 13 AND p.numeroOperacion = 'P40313919' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0931652556' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40298459' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1002425732' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 20 AND p.numeroOperacion = 'P40306362' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1002915500' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 9 AND p.numeroOperacion = 'P40338377' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003163704' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40301173' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003202221' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 25 AND p.numeroOperacion = 'P40293434' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003412705' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40313492' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003467865' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 27 AND p.numeroOperacion = 'P40280894' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003936604' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40302115' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003982426' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40313865' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1003985577' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 18 AND p.numeroOperacion = 'P40310899' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1004401103' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 15 AND p.numeroOperacion = 'P40316431' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1203646649' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40298351' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1305376558' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 10 AND p.numeroOperacion = 'P40312754' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1308983210' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40313829' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1312351271' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 8 AND p.numeroOperacion = 'P40335063' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '1600475121' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40308833' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
